sample_id,split
7217,train
7218,test
7219,train
7220,train
7221,test
7222,train
7223,train
7224,train
7225,test
7226,train
7227,train
7228,train
7229,train
7230,test
7231,train
7232,train
7233,train
7234,train
7235,train
7236,train
7237,train
7238,train
7239,train
7240,train
7241,train
7242,train
7243,train
7244,train
7245,train
7246,train
7247,train
7248,train
7249,test
7250,test
7251,train
7252,train
7253,train
7254,test
7255,train
7256,train
7257,test
7258,train
7259,train
7260,train
7261,train
7262,train
7263,train
7264,test
7265,train
7266,train
7267,train
7268,train
7269,test
7270,test
7271,train
7272,train
7273,test
7274,test
7275,train
7276,train
7277,train
7278,train
7279,train
7280,train
7281,train
7282,train
7283,train
7284,train
7285,train
7286,train
7287,train
7288,train
7289,train
7290,train
7291,train
7292,train
7293,train
7294,test
7295,train
7296,train
7297,train
7298,test
7299,train
7300,train
7301,train
7302,train
7303,train
7304,train
7305,train
7306,train
7307,train
7308,train
7309,train
7310,train
7311,train
7312,train
7313,train
7314,train
7315,train
7316,test
7317,train
7318,train
7319,train
7320,train
7321,train
7322,test
7323,train
7324,test
7325,test
7326,train
7327,train
7328,train
7329,train
7330,test
7331,train
7332,train
7333,train
7334,train
7335,train
7336,test
7337,train
7338,train
7339,train
7340,train
7341,test
7342,test
7343,train
7344,train
7345,train
7346,test
7347,train
7348,test
7349,train
7350,train
7351,train
7352,train
7353,test
7354,train
7355,train
7356,test
7357,test
7358,train
7359,train
7360,train
7361,test
7362,test
7363,train
7364,train
7365,train
7366,train
7367,train
7368,train
7369,train
7370,train
7371,train
7372,train
7373,train
7374,train
7375,train
7376,test
7377,test
7378,train
7379,train
7380,train
7381,train
7382,train
7383,train
7384,train
7385,train
7386,train
7387,train
7388,train
7389,train
7390,train
7391,train
7392,train
7393,test
7394,test
7395,train
7396,train
7397,train
7398,train
7399,train
7400,train
7401,train
7402,train
7403,train
7404,train
7405,train
7406,train
7407,test
7408,test
7409,train
7410,train
7411,train
7412,train
7413,train
7414,test
7415,train
7416,train
7417,test
7418,train
7419,train
7420,train
7421,train
7422,train
7423,train
7424,test
7425,train
7426,train
7427,train
7428,test
7429,train
7430,train
7431,train
7432,train
7433,train
7434,train
7435,train
7436,test
7437,train
7438,train
7439,train
7440,test
7441,train
7442,test
7443,train
7444,train
7445,train
7446,train
7447,train
7448,train
7449,train
7450,train
7451,train
7452,train
7453,train
7454,train
7455,train
7456,train
7457,train
7458,test
7459,train
7460,train
7461,train
7462,train
7463,train
7464,train
7465,train
7466,train
7467,train
7468,train
7469,train
7470,train
7471,train
7472,train
7473,test
7474,train
7475,train
7476,train
7477,train
7478,train
7479,train
7480,train
7481,train
7482,train
7483,train
7484,test
7485,test
7486,train
7487,test
7488,train
7489,train
7490,train
7491,train
7492,train
7493,train
7494,train
7495,train
7496,train
7497,train
7498,train
7499,train
7500,train
7501,train
7502,train
7503,train
7504,train
7505,train
7506,train
7507,train
7508,test
7509,train
7510,train
7511,train
7512,train
7513,train
7514,train
7515,train
7516,train
7517,train
7518,train
7519,test
7520,train
7521,test
7522,train
7523,train
7524,test
7525,train
7526,train
7527,train
7528,test
7529,train
7530,train
7531,train
7532,train
7533,test
7534,train
7535,train
7536,train
7537,train
7538,test
7539,train
7540,train
7541,train
7542,train
7543,train
7544,train
7545,test
7546,train
7547,train
7548,train
7549,train
7550,train
7551,train
7552,train
7553,train
7554,train
7555,train
7556,train
7557,train
7558,train
7559,train
7560,train
7561,test
7562,train
7563,train
7564,train
7565,train
7566,train
7567,train
7568,test
7569,train
7570,train
7571,train
7572,test
7573,train
7574,train
7575,train
7576,train
7577,test
7578,train
7579,train
7580,test
7581,train
7582,train
7583,train
7584,train
7585,test
7586,train
7587,test
7588,train
7589,test
7590,train
7591,train
7592,test
7593,test
7594,train
7595,test
7596,train
7597,train
7598,train
7599,test
7600,train
7601,train
7602,train
7603,train
7604,train
7605,test
7606,test
7607,train
7608,test
7609,train
7610,train
7611,train
7612,test
7613,train
7614,train
7615,train
7616,train
7617,test
7618,train
7619,train
7620,test
7621,train
7622,train
7623,test
7624,train
7625,train
7626,train
7627,train
7628,train
7629,train
7630,train
7631,train
7632,train
7633,train
7634,train
7635,train
7636,test
7637,train
7638,train
7639,train
7640,train
7641,train
7642,train
7643,train
7644,train
7645,test
7646,test
7647,train
7648,train
7649,train
7650,test
7651,train
7652,test
7653,train
7654,train
7655,test
7656,train
7657,train
7658,test
7659,train
7660,train
7661,train
7662,train
7663,train
7664,train
7665,train
7666,train
7667,train
7668,test
7669,train
7670,train
7671,train
7672,test
7673,test
7674,test
7675,train
7676,train
7677,train
7678,test
7679,train
7680,train
7681,train
7682,train
7683,test
7684,train
7685,train
7686,train
7687,train
7688,train
7689,train
7690,train
7691,train
7692,train
7693,train
7694,train
7695,train
7696,test
7697,train
7698,train
7699,train
7700,train
7701,test
7702,train
7703,train
7704,train
7705,train
7706,train
7707,test
7708,train
7709,train
7710,train
7711,train
7712,train
7713,train
7714,train
7715,train
7716,train
7717,train
7718,test
7719,train
7720,train
7721,train
7722,train
7723,train
7724,train
7725,train
7726,test
7727,train
7728,train
7729,train
7730,train
7731,train
7732,train
7733,test
7734,train
7735,train
7736,train
7737,test
7738,test
7739,test
7740,train
7741,train
7742,train
7743,train
7744,train
7745,train
7746,test
7747,train
7748,train
7749,train
7750,train
7751,test
7752,test
7753,train
7754,train
7755,train
7756,train
7757,train
7758,train
7759,train
7760,train
7761,train
7762,train
7763,train
7764,train
7765,test
7766,train
7767,test
7768,train
7769,train
7770,test
7771,train
7772,train
7773,test
7774,train
7775,train
7776,train
7777,train
7778,train
7779,train
7780,train
7781,test
7782,train
7783,train
7784,train
7785,train
7786,test
7787,train
7788,train
7789,train
7790,train
7791,test
7792,train
7793,train
7794,train
7795,train
7796,train
7797,train
7798,train
7799,test
7800,train
7801,train
7802,train
7803,test
7804,test
7805,test
7806,train
7807,test
7808,train
7809,train
7810,train
7811,train
7812,train
7813,train
7814,test
7815,train
7816,train
7817,train
7818,test
7819,train
7820,train
7821,train
7822,test
7823,test
7824,train
7825,train
7826,train
7827,train
7828,train
7829,train
7830,train
7831,train
7832,train
7833,train
7834,train
7835,train
7836,train
7837,train
7838,train
7839,train
7840,train
7841,train
7842,train
7843,train
7844,train
7845,train
7846,train
7847,test
7848,train
7849,test
7850,train
7851,test
7852,train
7853,train
7854,train
7855,train
7856,train
7857,train
7858,train
7859,train
7860,test
7861,test
7862,train
7863,test
7864,train
7865,train
7866,train
7867,train
7868,test
7869,train
7870,train
7871,train
7872,train
7873,train
7874,train
7875,train
7876,train
7877,test
7878,test
7879,train
7880,test
7881,train
7882,train
7883,train
7884,train
7885,train
7886,train
7887,train
7888,test
7889,train
7890,train
7891,train
7892,test
7893,test
7894,train
7895,train
7896,train
7897,train
7898,train
7899,train
7900,train
7901,train
7902,train
7903,train
7904,train
7905,train
7906,train
7907,train
7908,train
7909,train
7910,train
7911,train
7912,train
7913,train
7914,train
7915,train
7916,train
7917,train
7918,train
7919,train
7920,test
7921,test
7922,test
7923,train
7924,train
7925,train
7926,train
7927,train
7928,train
7929,train
7930,test
7931,test
7932,train
7933,train
7934,train
7935,train
7936,train
7937,train
7938,train
7939,test
7940,train
7941,train
7942,train
7943,train
7944,train
7945,test
7946,test
7947,test
7948,train
7949,train
7950,train
7951,train
7952,train
7953,test
7954,train
7955,train
7956,test
7957,train
7958,test
7959,train
7960,test
7961,train
7962,train
7963,train
7964,train
7965,train
7966,train
7967,test
7968,train
7969,train
7970,train
7971,test
7972,train
7973,train
7974,test
7975,train
7976,train
7977,train
7978,train
7979,test
7980,train
7981,train
7982,test
7983,train
7984,train
7985,test
7986,train
7987,train
7988,test
7989,train
7990,train
7991,train
7992,train
7993,train
7994,train
7995,train
7996,train
7997,train
7998,train
7999,test
8000,test
8001,train
8002,train
8003,train
8004,test
8005,train
8006,test
8007,train
8008,train
8009,train
8010,test
8011,train
8012,test
8013,train
8014,test
8015,train
8016,train
8017,train
8018,train
8019,train
8020,train
8021,train
8022,train
8023,train
8024,train
8025,train
8026,train
8027,train
8028,train
8029,test
8030,train
8031,train
8032,test
8033,test
8034,train
8035,train
8036,test
8037,train
8038,test
8039,train
8040,train
8041,train
8042,train
8043,train
8044,train
8045,train
8046,test
8047,test
8048,train
8049,train
8050,train
8051,train
8052,train
8053,train
8054,train
8055,train
8056,train
8057,test
8058,train
8059,train
8060,test
8061,train
8062,test
8063,train
8064,train
8065,train
8066,train
8067,train
8068,train
8069,test
8070,train
8071,train
8072,test
8073,test
8074,train
8075,test
8076,train
8077,test
8078,train
8079,train
8080,train
8081,train
8082,train
8083,train
8084,train
8085,test
8086,train
8087,train
8088,train
8089,train
8090,train
8091,train
8092,train
8093,train
8094,train
8095,train
8096,train
8097,train
8098,train
8099,train
8100,train
8101,train
8102,train
8103,train
8104,test
8105,train
8106,train
8107,train
8108,train
8109,train
8110,train
8111,train
8112,train
8113,test
8114,test
8115,train
8116,test
8117,train
8118,train
8119,train
8120,train
8121,train
8122,train
8123,train
8124,test
8125,test
8126,test
8127,train
8128,test
8129,train
8130,train
8131,train
8132,test
8133,train
8134,train
8135,train
8136,train
8137,train
8138,test
8139,test
8140,train
8141,test
8142,test
8143,train
8144,train
8145,train
8146,train
8147,train
8148,train
8149,train
8150,train
8151,train
8152,train
8153,train
8154,train
8155,train
8156,test
8157,test
8158,train
8159,test
8160,train
8161,train
8162,train
8163,train
8164,train
8165,train
8166,train
8167,train
8168,test
8169,train
8170,train
8171,test
8172,train
8173,train
8174,train
8175,train
8176,train
8177,test
8178,train
8179,train
8180,train
8181,train
8182,train
8183,train
8184,test
8185,test
8186,train
8187,test
8188,train
8189,train
8190,train
8191,train
8192,train
8193,train
8194,test
8195,train
8196,test
8197,train
8198,train
8199,train
8200,train
8201,train
8202,test
8203,test
8204,train
8205,train
8206,train
8207,train
8208,train
8209,train
8210,test
8211,train
8212,test
8213,train
8214,test
8215,train
8216,train
8217,train
8218,test
8219,train
8220,train
8221,train
8222,test
8223,train
8224,train
8225,train
8226,train
8227,train
8228,train
8229,train
8230,train
8231,train
8232,train
8233,train
